[1m[32m[0m[0m [1mReading the configuration file at: [1mmedusa-leverage.json[0m[0m
 Compiling targets with crytic-compile
 Running with a timeout of 3600 seconds
 Initializing corpus
 Setting up base chain
 Initializing and validating corpus call sequences
 Fuzzing with 10 workers
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_03()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_05()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_06()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_02()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_01()
 [NOT STARTED] Property Test: EchidnaLeverageTester.echidna_ZR_04()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.openCdpWithWrappedEth(uint256,uint256)
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.MAX_COLL_ROUNDING_ERROR()
 [NOT STARTED] Assertion Test: EchidnaLeverageTester.closeCdp(uint256)
 fuzz: elapsed: 0s, calls: 0 (0/sec), seq/s: 0, coverage: 0, shrinking: 0, failures: 0/0
 => [event] LastGoodPriceUpdated(74280000000000000)
 => [return (74280000000000000)]
 => [call] CollateralTokenTester.getSharesByPooledEth(uint256)(18770694918855) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (19982156754983)]
 => [call] AccruableCdpManager.getCdpDebt(bytes32)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1907581463413)]
 => [call] AccruableCdpManager.getCdpCollShares(bytes32)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1023696612013752077284258)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1023696612013752077284258) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (961632772137217604666344)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1023696611993769920529275) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (961632772118446909747490)]
 => [call] ActivePool.getSystemCollShares()() (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1393511704269297770986179)]
 => [call] ActivePool.getSystemDebt()() (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (4108780459248915070)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1393511704269297770986179) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1309027017825220220055680)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(19982156754983) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (18770694918854)]
 => [call] ActivePool.getSystemCollShares()() (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1393511704269297770986179)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1393511704269297770986179) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1309027017825220220055680)]
 => [call] ActivePool.getSystemDebt()() (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (4108780459248915070)]
 => [call] AccruableCdpManager.notifyEndGracePeriod(uint256)(23665065784470409609417) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] TCRNotified(23665065784470409609417)
 => [return ()]
 => [call] EBTCTokenTester.balanceOf(address)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (1393590423361)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1023696611993769920529275) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [return (961632772118446909747490)]
 => [call] AccruableCdpManager.updateCdp(bytes32,address,uint256,uint256,uint256,uint256)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001, 0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 1023696612013752077284258, 1907581463413, 1023696611993769920529275, 513991040052) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] TotalStakesUpdated(1393511704249315614231196)
 => [event] CdpUpdated(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001, 0xa2379a9c84396b4287d91b7d74470cc9304e3b39, 0x30f33b97449d6d9adc2fb21bc85adbdc6de2d923, 1907581463413, 1023696612013752077284258, 513991040052, 1023696611993769920529275, 1023696611993769920529275, 2)
 => [return ()]
 => [call] SortedCdps.reInsert(bytes32,uint256,bytes32,bytes32)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001, 199166236806424383855005394723495, 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000) (addr=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] NodeRemoved(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001)
 => [call] AccruableCdpManager.getCachedNominalICR(bytes32)(0c9e4828dc9a79a597699307c4a084595145a732000000070000000000000000) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0xB1e04a556615B12540a29e766D4aB9F6911Ea7B8)
 => [return (9000609003507012801477269)]
 => [event] NodeAdded(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001, 199166236806424383855005394723495)
 => [return ()]
 => [call] ActivePool.decreaseSystemDebt(uint256)(1393590423361) (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [call] ActivePool.setValueAndUpdate(uint128)(4108779065658491709) (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=0, sender=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2)
 => [event] NewTrackValue(4108780459248915070, 4108779065658491709, 1194426, 3425970995239577048142516)
 => [return ()]
 => [event] ActivePoolEBTCDebtUpdated(4108779065658491709)
 => [return ()]
 => [call] EBTCTokenTester.burn(address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1393590423361) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] Transfer(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0x0000000000000000000000000000000000000000, 1393590423361)
 => [return ()]
 => [call] ActivePool.transferSystemCollShares(address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 19982156754983) (addr=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] SystemCollSharesUpdated(1393511704249315614231196)
 => [event] CollSharesTransferred(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 19982156754983)
 => [call] CollateralTokenTester.transferShares(address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 19982156754983) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0x2987fB3f62DDB949f2bb519CBB73E351aCdC53d2)
 => [event] Transfer(0x2987fb3f62ddb949f2bb519cbb73e351acdc53d2, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 18770694918854)
 => [event] TransferShares(0x2987fb3f62ddb949f2bb519cbb73e351acdc53d2, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 19982156754983)
 => [return (18770694918854)]
 => [return ()]
 => [return ()]
 => [call] CollateralTokenTester.approve(address,uint256)(0xbf5570a21934f011a219c38546403fd87125f0e2, 18770694918855) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [event] Approval(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbf5570a21934f011a219c38546403fd87125f0e2, 18770694918855)
 => [return (true)]
 => [call] Mock1Inch.swapExactOut(address,address,uint256)(0x5cff9a88183819fe9d88bc9edb48cfca2141ee5a, 0xea77e3cc6541c0012928635cb8a9157fb5822af0, 1394008500488) (addr=0xbf5570a21934f011a219c38546403Fd87125F0E2, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [call] CollateralTokenTester.transferFrom(address,address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbf5570a21934f011a219c38546403fd87125f0e2, 18766942656004) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0xbf5570a21934f011a219c38546403Fd87125F0E2)
 => [event] Transfer(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbf5570a21934f011a219c38546403fd87125f0e2, 18766942656004)
 => [event] TransferShares(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbf5570a21934f011a219c38546403fd87125f0e2, 19978162320851)
 => [return (true)]
 => [call] EBTCTokenTester.transfer(address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1394008500488) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0xbf5570a21934f011a219c38546403Fd87125F0E2)
 => [event] Transfer(0xbf5570a21934f011a219c38546403fd87125f0e2, 0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 1394008500488)
 => [return (true)]
 => [return (18766942656004)]
 => [call] CollateralTokenTester.approve(address,uint256)(0xbf5570a21934f011a219c38546403fd87125f0e2, 0) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=0, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [event] Approval(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbf5570a21934f011a219c38546403fd87125f0e2, 0)
 => [return (true)]
 => [return (439148f0bbc682ca079e46d6e2c2f0c1e3b820f1a291b069d8882abf8cf18dd9)]
 => [call] EBTCTokenTester.transferFrom(address,address,uint256)(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbbf1c8748d501adee241cbac7b47d8671521623e, 1394008500488) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] Transfer(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xbbf1c8748d501adee241cbac7b47d8671521623e, 1394008500488)
 => [return (true)]
 => [call] EBTCTokenTester.burn(address,uint256)(0xbbf1c8748d501adee241cbac7b47d8671521623e, 1393590423361) (addr=0xea77E3CC6541C0012928635Cb8A9157Fb5822af0, value=0, sender=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923)
 => [event] Transfer(0xbbf1c8748d501adee241cbac7b47d8671521623e, 0x0000000000000000000000000000000000000000, 1393590423361)
 => [return ()]
 => [event] FlashLoanSuccess(0xd3e93bd65baef1e469da6602ac07c8cf95ed38d9, 0xea77e3cc6541c0012928635cb8a9157fb5822af0, 1393590423361, 418077127)
 => [return (true)]
 => [call] AccruableCdpManager.Cdps(bytes32)(a2379a9c84396b4287d91b7d74470cc9304e3b390000016b0000000000000001) (addr=0xF6DBBb90bA2799eFff46BBB05e69F5f378135CB6, value=<nil>, sender=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9)
 => [return (513991040052, 1023696611993769920529275, 1023696611993769920529275, 200000000000000000, 1)]
 => [revert ('!LeverageMacroBase: gte post check')]
 => [return (false, 08c379a000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000022214c657665726167654d6163726f426173653a2067746520706f737420636865636b000000000000000000000000000000000000000000000000000000000000)]
 => [call] EbtcLeverageZapRouter.MIN_CHANGE()() (addr=0xD3E93Bd65bAEf1e469DA6602Ac07C8cF95Ed38d9, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1000)]
 => [call] CollateralTokenTester.getSharesByPooledEth(uint256)(18770694918855) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (19982156754983)]
 => [call] PriceFeedTestnet.fetchPrice()() (addr=0x885477eF2ee9bbEAe80885cE07706900594abf65, value=0, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [event] LastGoodPriceUpdated(74280000000000000)
 => [return (74280000000000000)]
 => [call] CollateralTokenTester.getPooledEthByShares(uint256)(1023696611993769920529275) (addr=0x5cFf9a88183819fe9d88BC9Edb48CFca2141ee5A, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (961632772118446909747490)]
 => [call] HintHelpers.computeCR(uint256,uint256,uint256)(961632772118446909747490, 513991040052, 74280000000000000) (addr=0x5C4CB812615c06840fe3cC45098825cD57B38153, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (138971454260626256898351753060)]
 => [call] BorrowerOperations.MCR()() (addr=0x30F33B97449D6D9adc2Fb21BC85AdBDc6de2D923, value=<nil>, sender=0x8E995eDF7F549E7252e382eD58DC607fd0Be16da)
 => [return (1100000000000000000)]
 => [event] AssertFail("ZR-07: Parameters that lead to a valid ICR shouldn't revert")
 => [panic: assertion failed]


 fuzz: elapsed: 6m21s, calls: 1311 (27/sec), seq/s: 0, coverage: 32, shrinking: 9, failures: 1/8
 fuzz: elapsed: 6m24s, calls: 1556 (81/sec), seq/s: 1, coverage: 32, shrinking: 7, failures: 3/12
 fuzz: elapsed: 6m27s, calls: 2038 (160/sec), seq/s: 1, coverage: 32, shrinking: 7, failures: 3/17
 fuzz: elapsed: 6m30s, calls: 2513 (158/sec), seq/s: 1, coverage: 32, shrinking: 7, failures: 3/21
 fuzz: elapsed: 6m33s, calls: 3013 (166/sec), seq/s: 1, coverage: 32, shrinking: 7, failures: 3/27
 fuzz: elapsed: 6m36s, calls: 3473 (153/sec), seq/s: 1, coverage: 32, shrinking: 7, failures: 3/31
 fuzz: elapsed: 6m39s, calls: 3959 (161/sec), seq/s: 1, coverage: 32, shrinking: 7, failures: 3/36
 fuzz: elapsed: 6m42s, calls: 4446 (162/sec), seq/s: 1, coverage: 32, shrinking: 7, failures: 3/41
 fuzz: elapsed: 6m45s, calls: 4949 (167/sec), seq/s: 1, coverage: 32, shrinking: 7, failures: 3/45
 fuzz: elapsed: 6m48s, calls: 5434 (161/sec), seq/s: 1, coverage: 32, shrinking: 7, failures: 3/51
 fuzz: elapsed: 6m51s, calls: 5944 (169/sec), seq/s: 1, coverage: 32, shrinking: 6, failures: 3/56
 fuzz: elapsed: 6m54s, calls: 6593 (216/sec), seq/s: 1, coverage: 32, shrinking: 6, failures: 4/62
 fuzz: elapsed: 6m57s, calls: 7271 (225/sec), seq/s: 2, coverage: 32, shrinking: 6, failures: 4/70
 fuzz: elapsed: 7m0s, calls: 7912 (213/sec), seq/s: 1, coverage: 32, shrinking: 6, failures: 4/76
 fuzz: elapsed: 7m3s, calls: 8572 (219/sec), seq/s: 1, coverage: 32, shrinking: 5, failures: 4/82
 fuzz: elapsed: 7m6s, calls: 9346 (257/sec), seq/s: 2, coverage: 32, shrinking: 4, failures: 5/91
 fuzz: elapsed: 7m9s, calls: 10328 (327/sec), seq/s: 2, coverage: 32, shrinking: 3, failures: 7/100
 fuzz: elapsed: 7m12s, calls: 11457 (376/sec), seq/s: 4, coverage: 32, shrinking: 3, failures: 7/113
 fuzz: elapsed: 7m15s, calls: 12590 (377/sec), seq/s: 3, coverage: 32, shrinking: 3, failures: 7/124
 fuzz: elapsed: 7m18s, calls: 13701 (370/sec), seq/s: 3, coverage: 32, shrinking: 3, failures: 7/135
 fuzz: elapsed: 7m21s, calls: 14824 (374/sec), seq/s: 3, coverage: 32, shrinking: 3, failures: 7/147
 fuzz: elapsed: 7m24s, calls: 15972 (381/sec), seq/s: 3, coverage: 32, shrinking: 3, failures: 7/159
 fuzz: elapsed: 7m27s, calls: 17140 (389/sec), seq/s: 3, coverage: 32, shrinking: 3, failures: 7/169
 fuzz: elapsed: 7m30s, calls: 18287 (382/sec), seq/s: 4, coverage: 32, shrinking: 3, failures: 7/182
 fuzz: elapsed: 7m33s, calls: 19393 (368/sec), seq/s: 2, coverage: 32, shrinking: 3, failures: 7/190
 fuzz: elapsed: 7m36s, calls: 20507 (371/sec), seq/s: 4, coverage: 32, shrinking: 3, failures: 7/204
 fuzz: elapsed: 7m39s, calls: 21633 (375/sec), seq/s: 3, coverage: 32, shrinking: 3, failures: 7/215
 fuzz: elapsed: 7m42s, calls: 22743 (369/sec), seq/s: 3, coverage: 32, shrinking: 3, failures: 7/225
 fuzz: elapsed: 7m45s, calls: 23878 (378/sec), seq/s: 3, coverage: 34, shrinking: 3, failures: 7/237
 fuzz: elapsed: 7m48s, calls: 25035 (385/sec), seq/s: 3, coverage: 34, shrinking: 3, failures: 7/249
 fuzz: elapsed: 7m51s, calls: 26188 (384/sec), seq/s: 3, coverage: 34, shrinking: 2, failures: 7/260
 fuzz: elapsed: 7m54s, calls: 27484 (431/sec), seq/s: 4, coverage: 34, shrinking: 2, failures: 8/275
 fuzz: elapsed: 7m57s, calls: 28790 (435/sec), seq/s: 3, coverage: 34, shrinking: 2, failures: 8/286
 fuzz: elapsed: 8m0s, calls: 30104 (437/sec), seq/s: 4, coverage: 34, shrinking: 2, failures: 8/300
 fuzz: elapsed: 8m3s, calls: 31439 (444/sec), seq/s: 4, coverage: 34, shrinking: 2, failures: 8/313
 fuzz: elapsed: 8m6s, calls: 32768 (442/sec), seq/s: 4, coverage: 34, shrinking: 2, failures: 8/326
 fuzz: elapsed: 8m9s, calls: 34067 (432/sec), seq/s: 4, coverage: 34, shrinking: 2, failures: 8/339
 fuzz: elapsed: 8m12s, calls: 35408 (445/sec), seq/s: 4, coverage: 34, shrinking: 2, failures: 8/353
 fuzz: elapsed: 8m15s, calls: 36691 (427/sec), seq/s: 4, coverage: 34, shrinking: 2, failures: 8/366
 fuzz: elapsed: 8m18s, calls: 37992 (433/sec), seq/s: 3, coverage: 34, shrinking: 2, failures: 8/378
 fuzz: elapsed: 8m21s, calls: 39277 (428/sec), seq/s: 4, coverage: 34, shrinking: 2, failures: 8/392
 fuzz: elapsed: 8m24s, calls: 40552 (424/sec), seq/s: 3, coverage: 34, shrinking: 2, failures: 8/403
 fuzz: elapsed: 8m27s, calls: 41856 (434/sec), seq/s: 4, coverage: 34, shrinking: 2, failures: 8/416
 fuzz: elapsed: 8m30s, calls: 43178 (439/sec), seq/s: 4, coverage: 34, shrinking: 2, failures: 8/431
 fuzz: elapsed: 8m33s, calls: 44458 (426/sec), seq/s: 3, coverage: 34, shrinking: 2, failures: 8/442
 fuzz: elapsed: 8m36s, calls: 45753 (431/sec), seq/s: 4, coverage: 34, shrinking: 1, failures: 8/456
 fuzz: elapsed: 8m39s, calls: 47107 (451/sec), seq/s: 4, coverage: 34, shrinking: 1, failures: 9/471
 fuzz: elapsed: 8m42s, calls: 48573 (488/sec), seq/s: 4, coverage: 34, shrinking: 1, failures: 9/484
 fuzz: elapsed: 8m45s, calls: 49957 (461/sec), seq/s: 5, coverage: 34, shrinking: 1, failures: 9/500
 fuzz: elapsed: 8m48s, calls: 51420 (487/sec), seq/s: 3, coverage: 34, shrinking: 1, failures: 9/511
 fuzz: elapsed: 8m51s, calls: 52900 (493/sec), seq/s: 5, coverage: 34, shrinking: 1, failures: 9/529
 fuzz: elapsed: 8m54s, calls: 54334 (477/sec), seq/s: 4, coverage: 34, shrinking: 1, failures: 9/543
 fuzz: elapsed: 8m57s, calls: 55825 (496/sec), seq/s: 4, coverage: 34, shrinking: 1, failures: 9/556
 fuzz: elapsed: 9m0s, calls: 57275 (483/sec), seq/s: 5, coverage: 34, shrinking: 1, failures: 9/573
 fuzz: elapsed: 9m3s, calls: 58754 (492/sec), seq/s: 4, coverage: 34, shrinking: 1, failures: 9/586
 fuzz: elapsed: 9m6s, calls: 60173 (472/sec), seq/s: 4, coverage: 34, shrinking: 1, failures: 9/601
 fuzz: elapsed: 9m9s, calls: 61664 (496/sec), seq/s: 4, coverage: 34, shrinking: 1, failures: 9/616
 fuzz: elapsed: 9m12s, calls: 63143 (492/sec), seq/s: 4, coverage: 34, shrinking: 1, failures: 9/630
 fuzz: elapsed: 9m15s, calls: 64565 (473/sec), seq/s: 5, coverage: 34, shrinking: 1, failures: 9/646
 fuzz: elapsed: 9m18s, calls: 65973 (469/sec), seq/s: 3, coverage: 34, shrinking: 1, failures: 9/658
 fuzz: elapsed: 9m21s, calls: 67458 (494/sec), seq/s: 5, coverage: 34, shrinking: 1, failures: 9/674
 fuzz: elapsed: 9m24s, calls: 68900 (480/sec), seq/s: 4, coverage: 34, shrinking: 1, failures: 9/689
 fuzz: elapsed: 9m27s, calls: 70359 (486/sec), seq/s: 4, coverage: 35, shrinking: 1, failures: 9/702
 fuzz: elapsed: 9m30s, calls: 71777 (472/sec), seq/s: 4, coverage: 35, shrinking: 1, failures: 9/717
 fuzz: elapsed: 9m33s, calls: 73276 (499/sec), seq/s: 4, coverage: 35, shrinking: 1, failures: 9/732
 fuzz: elapsed: 9m36s, calls: 74735 (486/sec), seq/s: 4, coverage: 36, shrinking: 1, failures: 9/747
 fuzz: elapsed: 9m39s, calls: 76233 (499/sec), seq/s: 4, coverage: 36, shrinking: 1, failures: 9/762
 fuzz: elapsed: 9m42s, calls: 77764 (510/sec), seq/s: 4, coverage: 38, shrinking: 1, failures: 9/776
 fuzz: elapsed: 9m45s, calls: 79190 (475/sec), seq/s: 4, coverage: 38, shrinking: 1, failures: 9/791
 fuzz: elapsed: 9m48s, calls: 80753 (520/sec), seq/s: 4, coverage: 39, shrinking: 1, failures: 9/806
 fuzz: elapsed: 9m51s, calls: 82283 (509/sec), seq/s: 5, coverage: 39, shrinking: 1, failures: 9/822
 fuzz: elapsed: 9m54s, calls: 83802 (506/sec), seq/s: 5, coverage: 40, shrinking: 1, failures: 9/838
 fuzz: elapsed: 9m57s, calls: 85306 (501/sec), seq/s: 3, coverage: 40, shrinking: 1, failures: 9/850
 fuzz: elapsed: 10m0s, calls: 86844 (512/sec), seq/s: 5, coverage: 40, shrinking: 1, failures: 9/867
 fuzz: elapsed: 10m3s, calls: 88348 (501/sec), seq/s: 5, coverage: 40, shrinking: 1, failures: 9/883
 fuzz: elapsed: 10m6s, calls: 89836 (495/sec), seq/s: 4, coverage: 40, shrinking: 1, failures: 9/896
 fuzz: elapsed: 10m9s, calls: 91297 (486/sec), seq/s: 5, coverage: 40, shrinking: 1, failures: 9/912
 fuzz: elapsed: 10m12s, calls: 92748 (483/sec), seq/s: 4, coverage: 40, shrinking: 1, failures: 9/926
 fuzz: elapsed: 10m15s, calls: 94262 (504/sec), seq/s: 4, coverage: 40, shrinking: 1, failures: 9/941
 fuzz: elapsed: 10m18s, calls: 95755 (497/sec), seq/s: 5, coverage: 40, shrinking: 1, failures: 9/957
 fuzz: elapsed: 10m21s, calls: 97263 (501/sec), seq/s: 5, coverage: 40, shrinking: 1, failures: 9/973
 fuzz: elapsed: 10m24s, calls: 98746 (494/sec), seq/s: 4, coverage: 40, shrinking: 1, failures: 9/986
 fuzz: elapsed: 10m27s, calls: 100231 (494/sec), seq/s: 5, coverage: 40, shrinking: 1, failures: 9/1002
 fuzz: elapsed: 10m30s, calls: 101693 (487/sec), seq/s: 4, coverage: 40, shrinking: 1, failures: 9/1016
 fuzz: elapsed: 10m33s, calls: 103185 (497/sec), seq/s: 4, coverage: 40, shrinking: 1, failures: 9/1030
 fuzz: elapsed: 10m36s, calls: 104720 (511/sec), seq/s: 5, coverage: 40, shrinking: 1, failures: 9/1048
 fuzz: elapsed: 10m39s, calls: 106239 (505/sec), seq/s: 5, coverage: 40, shrinking: 1, failures: 9/1064
 fuzz: elapsed: 10m42s, calls: 107754 (504/sec), seq/s: 3, coverage: 40, shrinking: 1, failures: 9/1075
 Fuzzer stopped, test results follow below ...
 [PASSED] Assertion Test: EchidnaLeverageTester.MAX_COLL_ROUNDING_ERROR()
 [PASSED] Assertion Test: EchidnaLeverageTester.MAXIMUM_COLL()
 [PASSED] Assertion Test: EchidnaLeverageTester.MAXIMUM_DEBT()
 [PASSED] Assertion Test: EchidnaLeverageTester.closeCdp(uint256)
 [PASSED] Assertion Test: EchidnaLeverageTester.leverageZapRouter()
 [PASSED] Assertion Test: EchidnaLeverageTester.openCdp(uint256,uint256)
 [PASSED] Assertion Test: EchidnaLeverageTester.openCdpWithEth(uint256,uint256)
 [PASSED] Assertion Test: EchidnaLeverageTester.openCdpWithWrappedEth(uint256,uint256)
 [PASSED] Assertion Test: EchidnaLeverageTester.openCdpWithWstEth(uint256,uint256)
 [PASSED] Assertion Test: EchidnaLeverageTester.setEthPerShare(uint256)
 [PASSED] Assertion Test: EchidnaLeverageTester.setUp()
 [PASSED] Assertion Test: EchidnaLeverageTester.zapRouter()
 [PASSED] Property Test: EchidnaLeverageTester.echidna_ZR_01()
 [PASSED] Property Test: EchidnaLeverageTester.echidna_ZR_02()
 [PASSED] Property Test: EchidnaLeverageTester.echidna_ZR_03()
 [PASSED] Property Test: EchidnaLeverageTester.echidna_ZR_04()
 [PASSED] Property Test: EchidnaLeverageTester.echidna_ZR_05()
 [PASSED] Property Test: EchidnaLeverageTester.echidna_ZR_06()
 [FAILED] Assertion Test: EchidnaLeverageTester.adjustDebt(uint256,uint256,bool,uint256)
Test for method "EchidnaLeverageTester.adjustDebt(uint256,uint256,bool,uint256)" resulted in an assertion failure after the following call sequence:
[Call Sequence]
1) EchidnaLeverageTester.openCdpWithEth(uint256,uint256)(626562500180823996, 16075060915416112295835308314129289354665431216177856529736742108949953947) (block=23846, time=231894, gas=12500000, gasprice=1, value=0, sender=0x0c9e4828dC9a79a597699307c4a084595145a732)
2) EchidnaLeverageTester.setEthPerShare(uint256)(37215593865014713721180040961412472901445427794461161927756504667331812860) (block=23846, time=231894, gas=12500000, gasprice=1, value=0, sender=0x3545A2F3928d5b21E71a790FB458F4AE03306C55)
